cylinder number particles        	:	            2851	            1817
energy                           	:	            2851	            1817
number particles                 	:	            2851	            1817
diagonal fraction                	:	            2851	            2851

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26586

center of mass               	:	0.51315	(222116/432848)

bisection                    	:	0.82517	(6865236/8319734)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00364	(8669/2378605)
open         Level 2         	:	0.00647	(15553/2404694)
open         Level 3         	:	0.00691	(33523/4849360)
open                         	:	0.00599	(57745/9632659)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99510	(8735/8778)
close        Level 2         	:	0.94972	(15546/16369)
close        Level 3         	:	0.81378	(33475/41135)
close                        	:	0.87137	(57756/66282)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00575	(14119/2456599)
insert       Level 2         	:	0.00365	(8965/2454963)
insert       Level 3         	:	0.00247	(12138/4909261)
insert                       	:	0.00359	(35222/9820823)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14221/14221)
remove       Level 2         	:	1.00000	(8991/8991)
remove       Level 3         	:	0.94265	(11998/12728)
remove                       	:	0.97969	(35210/35940)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70911	(254978/359576)
advance head Level 2         	:	0.48572	(175100/360497)
advance head Level 3         	:	0.27608	(199164/721401)
advance head                 	:	0.43653	(629242/1441474)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71001	(254334/358212)
recede head  Level 2         	:	0.48987	(175421/358095)
recede head  Level 3         	:	0.27991	(199215/711702)
recede head                  	:	0.44045	(628970/1428009)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71191	(255077/358299)
advance tail Level 2         	:	0.49164	(175617/357204)
advance tail Level 3         	:	0.28002	(199762/713396)
advance tail                 	:	0.44122	(630456/1428899)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70964	(255552/360113)
recede tail  Level 2         	:	0.48712	(175848/360998)
recede tail  Level 3         	:	0.27708	(199454/719850)
recede tail                  	:	0.43780	(630854/1440961)

swap head                    	:	0.05708	(101201/1772877)

swap tail                    	:	0.05676	(100610/1772482)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2954	            1663
cylinder linear potential        	:	            2954	            1663
cylinder energy                  	:	            2954	            1663
cylinder number particles        	:	            2954	            1663
energy                           	:	            2954	            1663
number particles                 	:	            2954	            1663
diagonal fraction                	:	            2954	            2954

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25290

center of mass               	:	0.51531	(221564/429961)

bisection                    	:	0.82571	(6798004/8232893)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00365	(9403/2575774)
open         Level 2         	:	0.00640	(16638/2600496)
open         Level 3         	:	0.00697	(36584/5252371)
open                         	:	0.00601	(62625/10428641)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99491	(9375/9423)
close        Level 2         	:	0.94956	(16585/17466)
close        Level 3         	:	0.81678	(36675/44902)
close                        	:	0.87246	(62635/71791)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00570	(15146/2658460)
insert       Level 2         	:	0.00357	(9493/2658816)
insert       Level 3         	:	0.00242	(12874/5315328)
insert                       	:	0.00353	(37513/10632604)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(15014/15014)
remove       Level 2         	:	1.00000	(9608/9608)
remove       Level 3         	:	0.94297	(12881/13660)
remove                       	:	0.97965	(37503/38282)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70636	(221513/313597)
advance head Level 2         	:	0.48404	(151928/313873)
advance head Level 3         	:	0.27351	(171841/628285)
advance head                 	:	0.43423	(545282/1255755)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.70815	(220407/311242)
recede head  Level 2         	:	0.48707	(151615/311277)
recede head  Level 3         	:	0.27827	(172180/618742)
recede head                  	:	0.43843	(544202/1241261)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70957	(220998/311455)
advance tail Level 2         	:	0.48579	(151464/311791)
advance tail Level 3         	:	0.27820	(172055/618453)
advance tail                 	:	0.43853	(544517/1241699)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70562	(220973/313161)
recede tail  Level 2         	:	0.48359	(152133/314594)
recede tail  Level 3         	:	0.27385	(171862/627575)
recede tail                  	:	0.43412	(544968/1255330)

swap head                    	:	0.05770	(87106/1509662)

swap tail                    	:	0.05670	(85507/1508162)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2923	            1744
cylinder linear potential        	:	            2923	            1744
cylinder energy                  	:	            2923	            1744
cylinder number particles        	:	            2923	            1744
energy                           	:	            2923	            1744
number particles                 	:	            2923	            1744
diagonal fraction                	:	            2923	            2923
particle position                	:	            2923	            1744

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.25676

center of mass               	:	0.51291	(219102/427171)

bisection                    	:	0.82440	(6746388/8183435)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00363	(9042/2491963)
open         Level 2         	:	0.00633	(15924/2516899)
open         Level 3         	:	0.00694	(35217/5075373)
open                         	:	0.00597	(60183/10084235)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99672	(9107/9137)
close        Level 2         	:	0.95599	(15879/16610)
close        Level 3         	:	0.80701	(35192/43608)
close                        	:	0.86768	(60178/69355)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00559	(14357/2568341)
insert       Level 2         	:	0.00350	(8996/2570868)
insert       Level 3         	:	0.00235	(12069/5140304)
insert                       	:	0.00345	(35422/10279513)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(14503/14503)
remove       Level 2         	:	1.00000	(8939/8939)
remove       Level 3         	:	0.94482	(11985/12685)
remove                       	:	0.98062	(35427/36127)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70821	(230904/326041)
advance head Level 2         	:	0.48671	(158278/325201)
advance head Level 3         	:	0.27650	(180154/651544)
advance head                 	:	0.43701	(569336/1302786)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71023	(230176/324087)
recede head  Level 2         	:	0.49069	(158388/322786)
recede head  Level 3         	:	0.28054	(180483/643348)
recede head                  	:	0.44105	(569047/1290221)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.70997	(229983/323933)
advance tail Level 2         	:	0.48840	(158059/323628)
advance tail Level 3         	:	0.27890	(179746/644480)
advance tail                 	:	0.43945	(567788/1292041)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70716	(230022/325275)
recede tail  Level 2         	:	0.48552	(157978/325377)
recede tail  Level 3         	:	0.27640	(180080/651519)
recede tail                  	:	0.43626	(568080/1302171)

swap head                    	:	0.05732	(90615/1580875)

swap tail                    	:	0.05617	(88827/1581445)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2907	            1711
cylinder linear potential        	:	            2907	            1711
cylinder energy                  	:	            2907	            1711
cylinder number particles        	:	            2907	            1711
energy                           	:	            2907	            1711
number particles                 	:	            2907	            1711
diagonal fraction                	:	            2907	            2907
particle position                	:	            2907	            1711

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26238

center of mass               	:	0.51215	(182329/356007)

bisection                    	:	0.82515	(5633316/6826985)

open         Level 0         	:	0.00000	(0/0)
